
IO_Tile_16_33

 (3 1)  (843 529)  (843 529)  IO control bit: GIOUP1_REN_1
 (37 5)  (799 469)  (799 469)  LC_2 Logic Functioning bit
 (38 5)  (800 469)  (800 469)  LC_2 Logic Functioning bit
 (39 5)  (801 469)  (801 469)  LC_2 Logic Functioning bit
 (45 5)  (807 469)  (807 469)  LC_2 Logic Functioning bit
 (21 10)  (783 474)  (783 474)  routing T_15_29.wire_logic_cluster/lc_7/out <X> T_15_29.lc_trk_g2_7
 (22 10)  (784 474)  (784 474)  Enable bit of Mux _local_links/g2_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g2_7
 (25 10)  (787 474)  (787 474)  routing T_15_29.wire_logic_cluster/lc_6/out <X> T_15_29.lc_trk_g2_6
 (22 11)  (784 475)  (784 475)  Enable bit of Mux _local_links/g2_mux_6 => wire_logic_cluster/lc_6/out lc_trk_g2_6
 (14 12)  (776 476)  (776 476)  routing T_15_29.wire_logic_cluster/lc_0/out <X> T_15_29.lc_trk_g3_0
 (32 12)  (794 476)  (794 476)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g3_0 wire_logic_cluster/lc_6/in_3
 (33 12)  (795 476)  (795 476)  routing T_15_29.lc_trk_g3_0 <X> T_15_29.wire_logic_cluster/lc_6/in_3
 (34 12)  (796 476)  (796 476)  routing T_15_29.lc_trk_g3_0 <X> T_15_29.wire_logic_cluster/lc_6/in_3
 (36 12)  (798 476)  (798 476)  LC_6 Logic Functioning bit
 (37 12)  (799 476)  (799 476)  LC_6 Logic Functioning bit
 (38 12)  (800 476)  (800 476)  LC_6 Logic Functioning bit
 (39 12)  (801 476)  (801 476)  LC_6 Logic Functioning bit
 (45 12)  (807 476)  (807 476)  LC_6 Logic Functioning bit
 (17 13)  (779 477)  (779 477)  Enable bit of Mux _local_links/g3_mux_0 => wire_logic_cluster/lc_0/out lc_trk_g3_0
 (36 13)  (798 477)  (798 477)  LC_6 Logic Functioning bit
 (37 13)  (799 477)  (799 477)  LC_6 Logic Functioning bit
 (38 13)  (800 477)  (800 477)  LC_6 Logic Functioning bit
 (39 13)  (801 477)  (801 477)  LC_6 Logic Functioning bit
 (45 13)  (807 477)  (807 477)  LC_6 Logic Functioning bit
 (0 14)  (762 478)  (762 478)  routing T_15_29.glb_netwk_6 <X> T_15_29.wire_logic_cluster/lc_7/s_r
 (1 14)  (763 478)  (763 478)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (31 14)  (793 478)  (793 478)  routing T_15_29.lc_trk_g2_6 <X> T_15_29.wire_logic_cluster/lc_7/in_3
 (32 14)  (794 478)  (794 478)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g2_6 wire_logic_cluster/lc_7/in_3
 (33 14)  (795 478)  (795 478)  routing T_15_29.lc_trk_g2_6 <X> T_15_29.wire_logic_cluster/lc_7/in_3
 (36 14)  (798 478)  (798 478)  LC_7 Logic Functioning bit
 (37 14)  (799 478)  (799 478)  LC_7 Logic Functioning bit
 (38 14)  (800 478)  (800 478)  LC_7 Logic Functioning bit
 (39 14)  (801 478)  (801 478)  LC_7 Logic Functioning bit
 (45 14)  (807 478)  (807 478)  LC_7 Logic Functioning bit
 (0 15)  (762 479)  (762 479)  routing T_15_29.glb_netwk_6 <X> T_15_29.wire_logic_cluster/lc_7/s_r
 (31 15)  (793 479)  (793 479)  routing T_15_29.lc_trk_g2_6 <X> T_15_29.wire_logic_cluster/lc_7/in_3
 (36 15)  (798 479)  (798 479)  LC_7 Logic Functioning bit
 (37 15)  (799 479)  (799 479)  LC_7 Logic Functioning bit
 (38 15)  (800 479)  (800 479)  LC_7 Logic Functioning bit
 (39 15)  (801 479)  (801 479)  LC_7 Logic Functioning bit
 (44 15)  (806 479)  (806 479)  LC_7 Logic Functioning bit
 (45 15)  (807 479)  (807 479)  LC_7 Logic Functioning bit


LogicTile_16_29

 (21 0)  (837 464)  (837 464)  routing T_16_29.wire_logic_cluster/lc_3/out <X> T_16_29.lc_trk_g0_3
 (22 0)  (838 464)  (838 464)  Enable bit of Mux _local_links/g0_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g0_3
 (31 0)  (847 464)  (847 464)  routing T_16_29.lc_trk_g0_7 <X> T_16_29.wire_logic_cluster/lc_0/in_3
 (32 0)  (848 464)  (848 464)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g0_7 wire_logic_cluster/lc_0/in_3
 (36 0)  (852 464)  (852 464)  LC_0 Logic Functioning bit
 (37 0)  (853 464)  (853 464)  LC_0 Logic Functioning bit
 (38 0)  (854 464)  (854 464)  LC_0 Logic Functioning bit
 (39 0)  (855 464)  (855 464)  LC_0 Logic Functioning bit
 (45 0)  (861 464)  (861 464)  LC_0 Logic Functioning bit
 (31 1)  (847 465)  (847 465)  routing T_16_29.lc_trk_g0_7 <X> T_16_29.wire_logic_cluster/lc_0/in_3
 (36 1)  (852 465)  (852 465)  LC_0 Logic Functioning bit
 (37 1)  (853 465)  (853 465)  LC_0 Logic Functioning bit
 (38 1)  (854 465)  (854 465)  LC_0 Logic Functioning bit
 (39 1)  (855 465)  (855 465)  LC_0 Logic Functioning bit
 (44 1)  (860 465)  (860 465)  LC_0 Logic Functioning bit
 (45 1)  (861 465)  (861 465)  LC_0 Logic Functioning bit
 (1 2)  (817 466)  (817 466)  routing T_16_29.glb_netwk_4 <X> T_16_29.wire_logic_cluster/lc_7/clk
 (2 2)  (818 466)  (818 466)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (22 2)  (838 466)  (838 466)  Enable bit of Mux _local_links/g0_mux_7 => bot_op_7 lc_trk_g0_7
 (24 2)  (840 466)  (840 466)  routing T_16_29.bot_op_7 <X> T_16_29.lc_trk_g0_7
 (31 2)  (847 466)  (847 466)  routing T_16_29.lc_trk_g2_6 <X> T_16_29.wire_logic_cluster/lc_1/in_3
 (32 2)  (848 466)  (848 466)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g2_6 wire_logic_cluster/lc_1/in_3
 (33 2)  (849 466)  (849 466)  routing T_16_29.lc_trk_g2_6 <X> T_16_29.wire_logic_cluster/lc_1/in_3
 (36 2)  (852 466)  (852 466)  LC_1 Logic Functioning bit
 (37 2)  (853 466)  (853 466)  LC_1 Logic Functioning bit
 (38 2)  (854 466)  (854 466)  LC_1 Logic Functioning bit
 (39 2)  (855 466)  (855 466)  LC_1 Logic Functioning bit
 (45 2)  (861 466)  (861 466)  LC_1 Logic Functioning bit
 (31 3)  (847 467)  (847 467)  routing T_16_29.lc_trk_g2_6 <X> T_16_29.wire_logic_cluster/lc_1/in_3
 (36 3)  (852 467)  (852 467)  LC_1 Logic Functioning bit
 (37 3)  (853 467)  (853 467)  LC_1 Logic Functioning bit
 (38 3)  (854 467)  (854 467)  LC_1 Logic Functioning bit
 (39 3)  (855 467)  (855 467)  LC_1 Logic Functioning bit
 (45 3)  (861 467)  (861 467)  LC_1 Logic Functioning bit
 (1 4)  (817 468)  (817 468)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (22 6)  (838 470)  (838 470)  Enable bit of Mux _local_links/g1_mux_7 => top_op_7 lc_trk_g1_7
 (24 6)  (840 470)  (840 470)  routing T_16_29.top_op_7 <X> T_16_29.lc_trk_g1_7
 (31 6)  (847 470)  (847 470)  routing T_16_29.lc_trk_g1_7 <X> T_16_29.wire_logic_cluster/lc_3/in_3
 (32 6)  (848 470)  (848 470)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g1_7 wire_logic_cluster/lc_3/in_3
 (34 6)  (850 470)  (850 470)  routing T_16_29.lc_trk_g1_7 <X> T_16_29.wire_logic_cluster/lc_3/in_3
 (36 6)  (852 470)  (852 470)  LC_3 Logic Functioning bit
 (37 6)  (853 470)  (853 470)  LC_3 Logic Functioning bit
 (38 6)  (854 470)  (854 470)  LC_3 Logic Functioning bit
 (39 6)  (855 470)  (855 470)  LC_3 Logic Functioning bit
 (45 6)  (861 470)  (861 470)  LC_3 Logic Functioning bit
 (21 7)  (837 471)  (837 471)  routing T_16_29.top_op_7 <X> T_16_29.lc_trk_g1_7
 (31 7)  (847 471)  (847 471)  routing T_16_29.lc_trk_g1_7 <X> T_16_29.wire_logic_cluster/lc_3/in_3
 (36 7)  (852 471)  (852 471)  LC_3 Logic Functioning bit
 (37 7)  (853 471)  (853 471)  LC_3 Logic Functioning bit
 (38 7)  (854 471)  (854 471)  LC_3 Logic Functioning bit
 (39 7)  (855 471)  (855 471)  LC_3 Logic Functioning bit
 (44 7)  (860 471)  (860 471)  LC_3 Logic Functioning bit
 (45 7)  (861 471)  (861 471)  LC_3 Logic Functioning bit
 (25 10)  (841 474)  (841 474)  routing T_16_29.wire_logic_cluster/lc_6/out <X> T_16_29.lc_trk_g2_6
 (22 11)  (838 475)  (838 475)  Enable bit of Mux _local_links/g2_mux_6 => wire_logic_cluster/lc_6/out lc_trk_g2_6
 (32 12)  (848 476)  (848 476)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g0_3 wire_logic_cluster/lc_6/in_3
 (36 12)  (852 476)  (852 476)  LC_6 Logic Functioning bit
 (37 12)  (853 476)  (853 476)  LC_6 Logic Functioning bit
 (38 12)  (854 476)  (854 476)  LC_6 Logic Functioning bit
 (39 12)  (855 476)  (855 476)  LC_6 Logic Functioning bit
 (45 12)  (861 476)  (861 476)  LC_6 Logic Functioning bit
 (31 13)  (847 477)  (847 477)  routing T_16_29.lc_trk_g0_3 <X> T_16_29.wire_logic_cluster/lc_6/in_3
 (36 13)  (852 477)  (852 477)  LC_6 Logic Functioning bit
 (37 13)  (853 477)  (853 477)  LC_6 Logic Functioning bit
 (38 13)  (854 477)  (854 477)  LC_6 Logic Functioning bit
 (39 13)  (855 477)  (855 477)  LC_6 Logic Functioning bit
 (45 13)  (861 477)  (861 477)  LC_6 Logic Functioning bit
 (0 14)  (816 478)  (816 478)  routing T_16_29.glb_netwk_6 <X> T_16_29.wire_logic_cluster/lc_7/s_r
 (1 14)  (817 478)  (817 478)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (0 15)  (816 479)  (816 479)  routing T_16_29.glb_netwk_6 <X> T_16_29.wire_logic_cluster/lc_7/s_r


LogicTile_17_29

 (15 0)  (889 464)  (889 464)  routing T_17_29.lft_op_1 <X> T_17_29.lc_trk_g0_1
 (17 0)  (891 464)  (891 464)  Enable bit of Mux _local_links/g0_mux_1 => lft_op_1 lc_trk_g0_1
 (18 0)  (892 464)  (892 464)  routing T_17_29.lft_op_1 <X> T_17_29.lc_trk_g0_1
 (1 2)  (875 466)  (875 466)  routing T_17_29.glb_netwk_4 <X> T_17_29.wire_logic_cluster/lc_7/clk
 (2 2)  (876 466)  (876 466)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (1 4)  (875 468)  (875 468)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (4 6)  (878 470)  (878 470)  routing T_17_29.sp4_v_b_3 <X> T_17_29.sp4_v_t_38
 (14 6)  (888 470)  (888 470)  routing T_17_29.wire_logic_cluster/lc_4/out <X> T_17_29.lc_trk_g1_4
 (17 7)  (891 471)  (891 471)  Enable bit of Mux _local_links/g1_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g1_4
 (29 8)  (903 472)  (903 472)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g0_1 wire_logic_cluster/lc_4/in_1
 (36 8)  (910 472)  (910 472)  LC_4 Logic Functioning bit
 (38 8)  (912 472)  (912 472)  LC_4 Logic Functioning bit
 (41 8)  (915 472)  (915 472)  LC_4 Logic Functioning bit
 (43 8)  (917 472)  (917 472)  LC_4 Logic Functioning bit
 (45 8)  (919 472)  (919 472)  LC_4 Logic Functioning bit
 (36 9)  (910 473)  (910 473)  LC_4 Logic Functioning bit
 (38 9)  (912 473)  (912 473)  LC_4 Logic Functioning bit
 (41 9)  (915 473)  (915 473)  LC_4 Logic Functioning bit
 (43 9)  (917 473)  (917 473)  LC_4 Logic Functioning bit
 (45 9)  (919 473)  (919 473)  LC_4 Logic Functioning bit
 (31 12)  (905 476)  (905 476)  routing T_17_29.lc_trk_g1_4 <X> T_17_29.wire_logic_cluster/lc_6/in_3
 (32 12)  (906 476)  (906 476)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g1_4 wire_logic_cluster/lc_6/in_3
 (34 12)  (908 476)  (908 476)  routing T_17_29.lc_trk_g1_4 <X> T_17_29.wire_logic_cluster/lc_6/in_3
 (36 12)  (910 476)  (910 476)  LC_6 Logic Functioning bit
 (37 12)  (911 476)  (911 476)  LC_6 Logic Functioning bit
 (38 12)  (912 476)  (912 476)  LC_6 Logic Functioning bit
 (39 12)  (913 476)  (913 476)  LC_6 Logic Functioning bit
 (45 12)  (919 476)  (919 476)  LC_6 Logic Functioning bit
 (36 13)  (910 477)  (910 477)  LC_6 Logic Functioning bit
 (37 13)  (911 477)  (911 477)  LC_6 Logic Functioning bit
 (38 13)  (912 477)  (912 477)  LC_6 Logic Functioning bit
 (39 13)  (913 477)  (913 477)  LC_6 Logic Functioning bit
 (44 13)  (918 477)  (918 477)  LC_6 Logic Functioning bit
 (45 13)  (919 477)  (919 477)  LC_6 Logic Functioning bit
 (0 14)  (874 478)  (874 478)  routing T_17_29.glb_netwk_6 <X> T_17_29.wire_logic_cluster/lc_7/s_r
 (1 14)  (875 478)  (875 478)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (0 15)  (874 479)  (874 479)  routing T_17_29.glb_netwk_6 <X> T_17_29.wire_logic_cluster/lc_7/s_r


LogicTile_14_28

 (25 0)  (733 448)  (733 448)  routing T_14_28.wire_logic_cluster/lc_2/out <X> T_14_28.lc_trk_g0_2
 (31 0)  (739 448)  (739 448)  routing T_14_28.lc_trk_g1_4 <X> T_14_28.wire_logic_cluster/lc_0/in_3
 (32 0)  (740 448)  (740 448)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g1_4 wire_logic_cluster/lc_0/in_3
 (34 0)  (742 448)  (742 448)  routing T_14_28.lc_trk_g1_4 <X> T_14_28.wire_logic_cluster/lc_0/in_3
 (36 0)  (744 448)  (744 448)  LC_0 Logic Functioning bit
 (37 0)  (745 448)  (745 448)  LC_0 Logic Functioning bit
 (38 0)  (746 448)  (746 448)  LC_0 Logic Functioning bit
 (39 0)  (747 448)  (747 448)  LC_0 Logic Functioning bit
 (45 0)  (753 448)  (753 448)  LC_0 Logic Functioning bit
 (22 1)  (730 449)  (730 449)  Enable bit of Mux _local_links/g0_mux_2 => wire_logic_cluster/lc_2/out lc_trk_g0_2
 (36 1)  (744 449)  (744 449)  LC_0 Logic Functioning bit
 (37 1)  (745 449)  (745 449)  LC_0 Logic Functioning bit
 (38 1)  (746 449)  (746 449)  LC_0 Logic Functioning bit
 (39 1)  (747 449)  (747 449)  LC_0 Logic Functioning bit
 (44 1)  (752 449)  (752 449)  LC_0 Logic Functioning bit
 (45 1)  (753 449)  (753 449)  LC_0 Logic Functioning bit
 (1 2)  (709 450)  (709 450)  routing T_14_28.glb_netwk_4 <X> T_14_28.wire_logic_cluster/lc_7/clk
 (2 2)  (710 450)  (710 450)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (1 4)  (709 452)  (709 452)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (31 4)  (739 452)  (739 452)  routing T_14_28.lc_trk_g2_5 <X> T_14_28.wire_logic_cluster/lc_2/in_3
 (32 4)  (740 452)  (740 452)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g2_5 wire_logic_cluster/lc_2/in_3
 (33 4)  (741 452)  (741 452)  routing T_14_28.lc_trk_g2_5 <X> T_14_28.wire_logic_cluster/lc_2/in_3
 (36 4)  (744 452)  (744 452)  LC_2 Logic Functioning bit
 (37 4)  (745 452)  (745 452)  LC_2 Logic Functioning bit
 (38 4)  (746 452)  (746 452)  LC_2 Logic Functioning bit
 (39 4)  (747 452)  (747 452)  LC_2 Logic Functioning bit
 (45 4)  (753 452)  (753 452)  LC_2 Logic Functioning bit
 (14 5)  (722 453)  (722 453)  routing T_14_28.top_op_0 <X> T_14_28.lc_trk_g1_0
 (15 5)  (723 453)  (723 453)  routing T_14_28.top_op_0 <X> T_14_28.lc_trk_g1_0
 (17 5)  (725 453)  (725 453)  Enable bit of Mux _local_links/g1_mux_0 => top_op_0 lc_trk_g1_0
 (36 5)  (744 453)  (744 453)  LC_2 Logic Functioning bit
 (37 5)  (745 453)  (745 453)  LC_2 Logic Functioning bit
 (38 5)  (746 453)  (746 453)  LC_2 Logic Functioning bit
 (39 5)  (747 453)  (747 453)  LC_2 Logic Functioning bit
 (44 5)  (752 453)  (752 453)  LC_2 Logic Functioning bit
 (45 5)  (753 453)  (753 453)  LC_2 Logic Functioning bit
 (14 6)  (722 454)  (722 454)  routing T_14_28.wire_logic_cluster/lc_4/out <X> T_14_28.lc_trk_g1_4
 (32 6)  (740 454)  (740 454)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g0_2 wire_logic_cluster/lc_3/in_3
 (36 6)  (744 454)  (744 454)  LC_3 Logic Functioning bit
 (37 6)  (745 454)  (745 454)  LC_3 Logic Functioning bit
 (38 6)  (746 454)  (746 454)  LC_3 Logic Functioning bit
 (39 6)  (747 454)  (747 454)  LC_3 Logic Functioning bit
 (45 6)  (753 454)  (753 454)  LC_3 Logic Functioning bit
 (17 7)  (725 455)  (725 455)  Enable bit of Mux _local_links/g1_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g1_4
 (31 7)  (739 455)  (739 455)  routing T_14_28.lc_trk_g0_2 <X> T_14_28.wire_logic_cluster/lc_3/in_3
 (36 7)  (744 455)  (744 455)  LC_3 Logic Functioning bit
 (37 7)  (745 455)  (745 455)  LC_3 Logic Functioning bit
 (38 7)  (746 455)  (746 455)  LC_3 Logic Functioning bit
 (39 7)  (747 455)  (747 455)  LC_3 Logic Functioning bit
 (44 7)  (752 455)  (752 455)  LC_3 Logic Functioning bit
 (45 7)  (753 455)  (753 455)  LC_3 Logic Functioning bit
 (14 8)  (722 456)  (722 456)  routing T_14_28.wire_logic_cluster/lc_0/out <X> T_14_28.lc_trk_g2_0
 (31 8)  (739 456)  (739 456)  routing T_14_28.lc_trk_g2_7 <X> T_14_28.wire_logic_cluster/lc_4/in_3
 (32 8)  (740 456)  (740 456)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g2_7 wire_logic_cluster/lc_4/in_3
 (33 8)  (741 456)  (741 456)  routing T_14_28.lc_trk_g2_7 <X> T_14_28.wire_logic_cluster/lc_4/in_3
 (36 8)  (744 456)  (744 456)  LC_4 Logic Functioning bit
 (37 8)  (745 456)  (745 456)  LC_4 Logic Functioning bit
 (38 8)  (746 456)  (746 456)  LC_4 Logic Functioning bit
 (39 8)  (747 456)  (747 456)  LC_4 Logic Functioning bit
 (45 8)  (753 456)  (753 456)  LC_4 Logic Functioning bit
 (17 9)  (725 457)  (725 457)  Enable bit of Mux _local_links/g2_mux_0 => wire_logic_cluster/lc_0/out lc_trk_g2_0
 (31 9)  (739 457)  (739 457)  routing T_14_28.lc_trk_g2_7 <X> T_14_28.wire_logic_cluster/lc_4/in_3
 (36 9)  (744 457)  (744 457)  LC_4 Logic Functioning bit
 (37 9)  (745 457)  (745 457)  LC_4 Logic Functioning bit
 (38 9)  (746 457)  (746 457)  LC_4 Logic Functioning bit
 (39 9)  (747 457)  (747 457)  LC_4 Logic Functioning bit
 (45 9)  (753 457)  (753 457)  LC_4 Logic Functioning bit
 (17 10)  (725 458)  (725 458)  Enable bit of Mux _local_links/g2_mux_5 => wire_logic_cluster/lc_5/out lc_trk_g2_5
 (18 10)  (726 458)  (726 458)  routing T_14_28.wire_logic_cluster/lc_5/out <X> T_14_28.lc_trk_g2_5
 (21 10)  (729 458)  (729 458)  routing T_14_28.wire_logic_cluster/lc_7/out <X> T_14_28.lc_trk_g2_7
 (22 10)  (730 458)  (730 458)  Enable bit of Mux _local_links/g2_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g2_7
 (25 10)  (733 458)  (733 458)  routing T_14_28.wire_logic_cluster/lc_6/out <X> T_14_28.lc_trk_g2_6
 (32 10)  (740 458)  (740 458)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g2_0 wire_logic_cluster/lc_5/in_3
 (33 10)  (741 458)  (741 458)  routing T_14_28.lc_trk_g2_0 <X> T_14_28.wire_logic_cluster/lc_5/in_3
 (36 10)  (744 458)  (744 458)  LC_5 Logic Functioning bit
 (37 10)  (745 458)  (745 458)  LC_5 Logic Functioning bit
 (38 10)  (746 458)  (746 458)  LC_5 Logic Functioning bit
 (39 10)  (747 458)  (747 458)  LC_5 Logic Functioning bit
 (45 10)  (753 458)  (753 458)  LC_5 Logic Functioning bit
 (22 11)  (730 459)  (730 459)  Enable bit of Mux _local_links/g2_mux_6 => wire_logic_cluster/lc_6/out lc_trk_g2_6
 (36 11)  (744 459)  (744 459)  LC_5 Logic Functioning bit
 (37 11)  (745 459)  (745 459)  LC_5 Logic Functioning bit
 (38 11)  (746 459)  (746 459)  LC_5 Logic Functioning bit
 (39 11)  (747 459)  (747 459)  LC_5 Logic Functioning bit
 (44 11)  (752 459)  (752 459)  LC_5 Logic Functioning bit
 (45 11)  (753 459)  (753 459)  LC_5 Logic Functioning bit
 (32 12)  (740 460)  (740 460)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g1_0 wire_logic_cluster/lc_6/in_3
 (34 12)  (742 460)  (742 460)  routing T_14_28.lc_trk_g1_0 <X> T_14_28.wire_logic_cluster/lc_6/in_3
 (36 12)  (744 460)  (744 460)  LC_6 Logic Functioning bit
 (37 12)  (745 460)  (745 460)  LC_6 Logic Functioning bit
 (38 12)  (746 460)  (746 460)  LC_6 Logic Functioning bit
 (39 12)  (747 460)  (747 460)  LC_6 Logic Functioning bit
 (45 12)  (753 460)  (753 460)  LC_6 Logic Functioning bit
 (36 13)  (744 461)  (744 461)  LC_6 Logic Functioning bit
 (37 13)  (745 461)  (745 461)  LC_6 Logic Functioning bit
 (38 13)  (746 461)  (746 461)  LC_6 Logic Functioning bit
 (39 13)  (747 461)  (747 461)  LC_6 Logic Functioning bit
 (45 13)  (753 461)  (753 461)  LC_6 Logic Functioning bit
 (0 14)  (708 462)  (708 462)  routing T_14_28.glb_netwk_6 <X> T_14_28.wire_logic_cluster/lc_7/s_r
 (1 14)  (709 462)  (709 462)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (31 14)  (739 462)  (739 462)  routing T_14_28.lc_trk_g2_6 <X> T_14_28.wire_logic_cluster/lc_7/in_3
 (32 14)  (740 462)  (740 462)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g2_6 wire_logic_cluster/lc_7/in_3
 (33 14)  (741 462)  (741 462)  routing T_14_28.lc_trk_g2_6 <X> T_14_28.wire_logic_cluster/lc_7/in_3
 (36 14)  (744 462)  (744 462)  LC_7 Logic Functioning bit
 (37 14)  (745 462)  (745 462)  LC_7 Logic Functioning bit
 (38 14)  (746 462)  (746 462)  LC_7 Logic Functioning bit
 (39 14)  (747 462)  (747 462)  LC_7 Logic Functioning bit
 (45 14)  (753 462)  (753 462)  LC_7 Logic Functioning bit
 (0 15)  (708 463)  (708 463)  routing T_14_28.glb_netwk_6 <X> T_14_28.wire_logic_cluster/lc_7/s_r
 (31 15)  (739 463)  (739 463)  routing T_14_28.lc_trk_g2_6 <X> T_14_28.wire_logic_cluster/lc_7/in_3
 (36 15)  (744 463)  (744 463)  LC_7 Logic Functioning bit
 (37 15)  (745 463)  (745 463)  LC_7 Logic Functioning bit
 (38 15)  (746 463)  (746 463)  LC_7 Logic Functioning bit
 (39 15)  (747 463)  (747 463)  LC_7 Logic Functioning bit
 (45 15)  (753 463)  (753 463)  LC_7 Logic Functioning bit


LogicTile_15_28

 (31 0)  (793 448)  (793 448)  routing T_15_28.lc_trk_g3_4 <X> T_15_28.wire_logic_cluster/lc_0/in_3
 (32 0)  (794 448)  (794 448)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g3_4 wire_logic_cluster/lc_0/in_3
 (33 0)  (795 448)  (795 448)  routing T_15_28.lc_trk_g3_4 <X> T_15_28.wire_logic_cluster/lc_0/in_3
 (34 0)  (796 448)  (796 448)  routing T_15_28.lc_trk_g3_4 <X> T_15_28.wire_logic_cluster/lc_0/in_3
 (36 0)  (798 448)  (798 448)  LC_0 Logic Functioning bit
 (37 0)  (799 448)  (799 448)  LC_0 Logic Functioning bit
 (38 0)  (800 448)  (800 448)  LC_0 Logic Functioning bit
 (39 0)  (801 448)  (801 448)  LC_0 Logic Functioning bit
 (45 0)  (807 448)  (807 448)  LC_0 Logic Functioning bit
 (36 1)  (798 449)  (798 449)  LC_0 Logic Functioning bit
 (37 1)  (799 449)  (799 449)  LC_0 Logic Functioning bit
 (38 1)  (800 449)  (800 449)  LC_0 Logic Functioning bit
 (39 1)  (801 449)  (801 449)  LC_0 Logic Functioning bit
 (45 1)  (807 449)  (807 449)  LC_0 Logic Functioning bit
 (1 2)  (763 450)  (763 450)  routing T_15_28.glb_netwk_4 <X> T_15_28.wire_logic_cluster/lc_7/clk
 (2 2)  (764 450)  (764 450)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
 (1 4)  (763 452)  (763 452)  Enable bit of Mux _global_links/ce_mux => glb_netwk_1 wire_logic_cluster/lc_7/cen
 (0 14)  (762 462)  (762 462)  routing T_15_28.glb_netwk_6 <X> T_15_28.wire_logic_cluster/lc_7/s_r
 (1 14)  (763 462)  (763 462)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (14 14)  (776 462)  (776 462)  routing T_15_28.rgt_op_4 <X> T_15_28.lc_trk_g3_4
 (0 15)  (762 463)  (762 463)  routing T_15_28.glb_netwk_6 <X> T_15_28.wire_logic_cluster/lc_7/s_r
 (15 15)  (777 463)  (777 463)  routing T_15_28.rgt_op_4 <X> T_15_28.lc_trk_g3_4
 (17 15)  (779 463)  (779 463)  Enable bit of Mux _local_links/g3_mux_4 => rgt_op_4 lc_trk_g3_4


LogicTile_16_28

 (15 1)  (831 449)  (831 449)  routing T_16_28.bot_op_0 <X> T_16_28.lc_trk_g0_0
 (17 1)  (833 449)  (833 449)  Enable bit of Mux _local_links/g0_mux_0 => bot_op_0 lc_trk_g0_0
 (1 2)  (817 450)  (817 450)  routing T_16_28.glb_netwk_4 <X> T_16_28.wire_logic_cluster/lc_7/clk
 (2 2)  (818 450)  (818 450)  Enable bit of Mux _global_links/clk_mux => glb_netwk_4 wire_logic_cluster/lc_7/clk
